sessionId,userId,movieId,tag,timestamp
87,138,109487,sentimental,2015-08-24 07:03:13
88,138,109487,space,2015-08-24 07:02:54
89,138,109487,time travel,2015-08-24 07:03:01
90,138,109487,time-travel,2015-08-24 07:02:48
91,149,121231,eerie,2015-07-15 06:05:51
92,149,121231,friendship,2015-07-15 06:05:51
93,149,121231,teenagers,2015-07-15 06:05:51
94,152,52319,World War II,2012-05-02 01:00:22
95,164,608,Quirky,2007-05-13 10:07:25
96,176,5445,Tom Cruise,2013-09-05 18:09:13
97,176,7458,Brad Pitt,2012-06-30 16:54:05
98,176,8972,Nicolas Cage,2012-06-30 16:52:58
99,176,69640,Johnny Depp,2012-06-29 02:14:14
100,176,104841,sexist,2013-11-10 23:43:04
101,179,260,nerdy,2015-07-12 08:29:33
102,179,260,Science Fiction,2015-07-12 08:29:28
103,187,2082,Emilio Estevez,2009-02-02 01:09:35
104,200,260,critically acclaimed,2015-07-26 23:15:56
105,200,260,Science Fiction,2015-07-26 23:16:03
106,200,80551,strong female presence,2015-07-28 00:30:07
107,212,1061,emotional,2009-09-26 07:25:28
108,212,1061,revenge,2009-09-26 07:25:31
109,212,1061,true story,2009-09-26 07:25:49
110,212,1732,cult film,2009-09-26 07:12:53
111,212,1732,dark comedy,2009-09-26 07:12:52
112,212,1732,satirical,2009-09-26 07:12:56
113,212,2359,British,2009-09-26 07:23:54
114,212,2641,childish plot,2009-09-26 07:29:50
115,212,2641,plot holes,2009-09-26 07:29:55
116,212,2641,superhero,2009-09-26 07:29:59
117,212,3257,Kevin Costner,2009-09-26 07:32:19
118,212,3257,snorefest,2009-09-26 07:32:23
119,212,3275,vigilantism,2008-08-11 03:29:54
120,212,3300,anti-hero,2009-09-26 07:21:57
121,212,3300,Cole Hauser,2009-09-26 07:22:02
122,212,3300,Vin Diesel,2009-09-26 07:21:50
123,212,3301,Amanda Peet,2009-09-26 07:19:58
124,212,3301,Matthew Perry,2009-09-26 07:20:02
125,212,3301,Rosanna Arquette,2009-09-26 07:20:13
126,212,3809,Bill Murray,2009-09-26 07:43:25
127,212,3809,quirky,2009-09-26 07:43:36
128,212,3882,cheerleading,2009-09-26 08:11:13
129,212,3882,Eliza Dushku,2009-09-26 08:11:16
130,212,3882,Overrated,2009-09-26 08:11:18
131,212,4069,standard romantic comedy,2009-09-26 08:28:02
132,212,5219,video game adaptation,2009-09-26 07:33:07
133,212,5507,play enough video games and you can become an NSA agent,2009-09-26 07:29:05
134,212,5507,ridiculous training sequence,2009-09-26 07:29:02
135,212,7373,Guillermo del Toro,2009-09-26 07:11:30
136,212,7373,steampunk,2009-09-26 07:11:36
137,212,7373,superhero,2009-09-26 07:11:33
138,212,8861,Oded Fehr,2009-09-26 07:33:44
139,212,8861,post-apocalyptic,2009-09-26 07:33:56
140,212,8861,Sienna Guillory,2009-09-26 07:33:53
141,212,8861,zombies,2009-09-26 07:34:04
142,212,8928,Beautiful Woman,2009-09-26 06:28:55
143,212,8928,campy,2009-09-26 06:28:43
144,212,8928,irreverent,2009-09-26 06:28:46
145,212,8928,quirky,2009-09-26 06:28:48
146,212,8928,Roman Polanski,2009-09-26 06:28:50
147,212,27904,good animation,2009-09-26 07:44:01
148,212,27904,interesting concept - bad execution,2009-09-26 07:43:54
149,212,27904,surrealism,2009-09-26 07:44:04
150,212,34405,aliens,2009-09-26 06:59:57
151,212,34405,black comedy,2009-09-26 06:59:50
152,212,34405,Firefly,2009-09-26 06:59:45
153,212,37733,disappointing,2009-09-26 07:15:14
154,212,37733,overrated,2009-09-26 07:15:32
155,212,37733,Viggo Mortensen,2009-09-26 07:15:18
156,212,48394,dark,2008-08-11 03:30:27
157,212,48394,fairytale,2008-08-11 03:30:27
158,212,60684,alternate reality,2009-09-26 06:25:26
159,212,60684,diluted version of comic,2009-09-26 06:25:11
160,212,60684,dystopia,2009-09-26 06:25:17
161,212,60684,stylized,2009-09-26 06:25:19
162,212,63992,high school,2009-09-26 08:04:29
163,212,63992,Kristen Stewart,2009-09-26 08:04:44
164,212,63992,Robert Pattinson,2009-09-26 08:04:41
165,212,63992,Teen movie,2009-09-26 08:04:19
166,212,63992,Vampire Human Love,2009-09-26 08:04:23
167,212,64957,adapted from:book,2009-09-26 07:09:44
168,212,64957,Aging Disorder,2009-09-26 07:09:49
169,212,64957,Brad Pitt,2009-09-26 07:09:01
170,212,64957,cinematography,2009-09-26 07:09:37
171,212,64957,drama,2009-09-26 07:09:33
172,212,64957,original plot,2009-09-26 07:09:40
173,212,64957,slow parts,2009-09-26 07:09:22
174,212,64957,touching,2009-09-26 07:09:29
175,212,66097,alternate universe,2009-09-26 06:22:34
176,212,66097,author:Neil Gaiman,2009-09-26 06:22:08
177,212,66097,claymation,2009-09-26 06:22:10
178,212,66097,Dakota Fanning,2009-09-26 06:22:29
179,212,66097,dark,2009-09-26 06:22:17
180,212,66097,fairy tale,2009-09-26 06:22:44
181,212,66097,Neil Gaiman,2009-09-26 06:22:40
182,212,66934,Captain Hammer,2009-09-26 06:19:25
183,212,66934,joss whedon,2009-09-26 06:19:18
184,212,66934,mad scientist,2009-09-26 06:19:46
185,212,66934,musical,2009-09-26 06:19:38
186,212,66934,Nathan Fillion,2009-09-26 06:19:42
187,212,66934,Neil Patrick Harris,2009-09-26 06:19:20
188,212,66934,parody,2009-09-26 06:19:28
189,212,68157,Brad Pitt,2009-09-26 06:24:03
190,212,68157,ending,2009-09-26 06:24:11
191,212,68157,gratuitous violence,2009-09-26 06:23:49
192,212,68157,Quentin Tarantino,2009-09-26 06:23:24
193,212,68157,satire,2009-09-26 06:23:55
194,212,68157,unusual plot structure,2009-09-26 06:23:37
195,212,68157,violence,2009-09-26 06:23:46
196,212,68157,World War II,2009-09-26 06:23:28
197,212,68319,action,2009-09-26 07:05:34
198,212,68319,bad plot,2009-09-26 07:05:50
199,212,68319,hugh jackman,2009-09-26 07:05:26
200,212,68319,superhero,2009-09-26 07:05:35
201,212,68319,too long,2009-09-26 07:05:54
202,212,69526,bad plot,2009-09-26 07:17:16
203,212,69526,robots,2009-09-26 07:17:37
204,212,69526,sufficiently explodey to be good,2009-09-26 07:17:19
205,212,69712,Abigail Breslin,2009-12-13 12:38:18
206,212,69712,ending,2009-12-13 12:37:33
207,212,69712,genuine characters,2009-12-13 12:38:06
208,212,69712,Jason Patric,2009-12-13 12:38:25
209,212,71057,animation style,2009-09-26 06:18:20
210,219,46970,funny,2006-08-28 23:45:18
211,219,46970,nascar,2006-08-28 23:45:04
212,219,46970,will farell,2006-08-28 23:45:13
213,219,47640,beer,2006-08-28 23:42:44
214,219,47640,guy movie,2006-08-28 23:42:54
215,255,6985,breathtaking,2009-03-15 01:26:45
216,255,7361,i'd like to live in this movie,2009-03-15 01:19:00
217,255,44555,breathtaking,2009-03-15 01:20:35
218,257,3030,akira kurosawa,2012-05-27 07:43:53
219,257,3030,black comedy,2012-05-27 07:43:42
220,277,5618,anime,2016-05-22 16:54:35
221,277,5618,children,2016-05-22 16:55:04
222,277,5618,fantasy,2016-05-22 16:54:49
223,277,5971,fantasy,2016-05-22 16:56:26
224,277,5971,feel-good,2016-05-22 16:56:41
225,277,82461,bad acting,2016-05-22 17:02:56
226,277,82461,bad plot,2016-05-22 17:02:52
227,277,104283,anime,2016-05-22 16:58:04
228,277,132046,sci-fi,2016-05-22 17:03:37
229,294,6754,vampire,2006-02-03 21:47:49
230,294,8865,1940's feel,2006-02-20 06:08:50
231,294,8865,unique look,2006-02-20 06:08:50
232,294,36401,fairy tales,2006-02-03 21:41:04
233,297,104,adam sandler,2011-10-16 00:51:44
234,297,608,overrated,2011-10-16 00:55:39
235,297,1103,overrated,2011-10-16 00:46:22
236,297,2502,that fat nerd is just annoying,2011-10-16 00:45:18
237,297,8528,seen it before,2011-10-16 00:50:49
238,297,47640,Just stupid,2011-10-16 00:52:16
239,297,52973,overrated,2011-10-16 00:51:10
240,297,55820,overrated,2011-10-16 00:55:05
241,297,61024,Exellent first half,2011-10-16 00:44:13
242,297,61024,terrible ending,2011-10-16 00:44:02
243,297,76251,Gore!!!,2011-10-16 00:47:55
244,297,76251,sort of honest,2011-10-16 00:48:16
245,297,78209,Lame everything,2011-10-16 00:47:07
246,313,153,Ei muista,2007-01-15 22:13:44
247,313,293,Ei muista,2007-01-15 21:54:52
248,313,434,Ei muista,2007-01-15 22:13:26
249,313,494,Ei muista,2007-01-15 22:04:04
250,313,593,Katso Sanna!,2006-05-01 15:18:58
251,313,745,Ei muista,2006-05-01 15:09:24
252,313,780,Ei muista,2007-01-15 21:59:38
253,313,858,Katso Sanna!,2006-05-01 15:16:34
254,313,1036,Ei muista,2007-01-15 21:56:28
255,313,1042,Katso Sanna!,2006-05-01 15:22:13
256,313,1120,Katso Sanna!,2006-05-01 15:21:58
257,313,1200,Katso Sanna!,2006-05-01 15:21:42
258,313,1291,Ei muista,2006-05-01 15:08:28
259,313,1610,Katso Sanna!,2006-05-01 15:14:52
260,313,1617,Ei muista,2007-01-15 21:59:53
261,313,2273,Ei muista,2006-05-01 15:20:49
262,313,2329,Ei muista,2006-05-01 15:20:33
263,313,2600,Ei muista,2007-01-15 22:06:43
264,313,2985,Ei muista,2007-01-15 22:02:23
265,313,2989,Ei muista,2007-01-15 22:06:12
266,313,3160,Ei muista,2007-01-15 22:02:16
267,313,3175,Ei muista,2007-01-15 22:17:27
268,313,3499,Ei muista,2007-01-15 22:02:07
269,313,3793,Katso Sanna!,2006-05-01 15:19:14
270,313,3916,Ei muista,2006-05-01 15:07:45
271,313,3949,Ei muista,2007-01-15 22:01:37
272,313,3994,Ei muista,2007-01-15 22:16:51
273,313,4011,Ei muista,2007-01-15 21:56:03
274,313,4023,ei muista,2006-05-01 15:25:41
275,313,4121,Katso Sanna!,2006-05-01 15:23:53
276,313,4223,Ei muista,2006-05-01 15:07:54
277,313,4638,Ei muista,2006-05-01 15:23:37
278,313,5064,Ei muista,2006-05-01 15:07:05
279,313,5602,Ei muista,2007-01-15 22:15:53
280,313,6218,Ei muista,2006-05-01 15:23:04
281,313,7347,Ei muista,2007-01-15 22:09:37
282,313,8781,Ei muista,2007-01-15 22:09:21
283,313,44199,Ei muista,2007-01-15 21:56:46
284,314,260,awesome,2015-07-20 02:05:54
285,314,260,awesome soundtrack,2015-07-20 02:05:50
286,314,260,jedi,2015-07-20 02:05:39
287,314,260,space adventure,2015-07-20 02:05:30
288,346,741,anime,2006-10-02 01:58:51
289,346,924,boring,2006-10-02 01:53:40
290,346,924,slow,2006-10-02 01:53:40
291,346,1036,explosions,2006-10-02 01:58:08
292,346,1199,dystopia,2006-10-02 01:57:01
293,346,1274,anime,2006-10-02 01:54:05
294,346,2019,long,2006-10-02 02:02:14
295,346,2571,sci-fi,2006-10-02 02:00:34
296,346,2571,virtual reality,2006-10-02 02:00:36
297,346,2924,martial arts,2006-10-02 01:58:22
298,346,2997,interesting,2006-10-02 01:56:03
299,346,3265,explosions,2006-10-02 01:59:12
300,346,3265,martial arts,2006-10-02 01:59:12
301,346,3996,martial arts,2006-10-02 01:57:25
302,346,4993,long,2006-10-02 02:00:00
303,346,5782,explosions,2006-10-02 02:01:23
304,346,5782,interesting,2006-10-02 02:01:23
305,346,5902,boring,2006-10-02 01:53:53
306,346,5952,boring,2006-10-02 02:00:22
307,346,5952,long,2006-10-02 02:00:22
308,346,6350,anime,2006-10-02 01:56:57
309,346,6539,Johnny Depp,2006-10-02 02:00:56
310,346,6857,anime,2006-10-02 02:00:52
311,346,7022,explosions,2006-10-02 01:55:26
312,346,7022,martial arts,2006-10-02 01:57:47
313,346,7090,martial arts,2006-10-02 01:59:15
314,346,7153,boring,2006-10-02 02:00:08
315,346,7153,long,2006-10-02 02:00:08
316,346,7361,interesting,2006-10-02 01:58:35
317,346,7844,martial arts,2006-10-02 01:59:49
318,346,8795,Long,2006-10-02 01:52:45
319,346,8874,comedy,2006-10-02 02:02:25
320,346,8874,zombies,2006-10-02 02:02:25
321,346,8961,super-hero,2006-10-02 01:59:23
322,346,26554,apocalypse,2006-10-02 02:01:46
323,346,26554,interesting,2006-10-02 02:01:46
324,346,26585,explosions,2006-10-02 01:56:19
325,346,31878,comedy,2006-10-02 01:59:44
326,346,31878,martial arts,2006-10-02 01:59:44
327,346,31878,Stephen Chow,2006-10-02 01:59:44
328,346,33794,bad camerawork,2006-10-02 01:55:01
329,346,33794,slow,2006-10-02 01:55:01
330,347,1721,romance,2016-05-16 00:02:51
331,347,122886,space,2016-05-16 00:03:37
332,347,122886,star,2016-05-16 00:03:33
333,353,4721,As historicaly correct as Germany winning WW2,2006-02-20 04:14:16
334,353,4721,but still a fun movie.,2006-02-20 04:14:16
335,353,7376,"The Rocks ""finest"" work need I say more?",2006-02-20 04:21:51
336,353,31221,Try not to mistake this for an episode of Alias,2006-02-20 04:23:15
337,353,32025,Mossad,2006-03-18 18:32:24
338,353,35836,dumb,2006-01-14 11:14:00
339,364,47,biblical,2015-10-11 09:12:56
340,364,47,crime,2015-10-11 09:13:02
341,364,47,dark,2015-10-11 09:13:14
342,364,47,disturbing,2015-10-11 09:12:51
343,364,47,greed,2015-10-11 09:13:18
344,364,47,horror,2015-10-11 09:13:01
345,364,47,serial killer,2015-10-11 09:12:41
346,364,47,violent,2015-10-11 09:13:05
347,364,50,thriller,2015-10-11 09:12:12
348,364,232,aging,2015-10-11 08:09:41
349,364,232,Ang Lee,2015-10-11 08:09:37
350,364,232,cooking,2015-10-11 08:09:38
351,364,232,food,2015-10-11 08:09:46
352,364,232,relationships,2015-10-11 08:09:33
353,364,293,assassin,2015-10-11 09:11:12
354,364,293,hit men,2015-10-11 09:11:12
355,364,293,thriller,2015-10-11 09:11:27
356,364,318,friendship,2015-10-11 07:46:40
357,364,318,Morgan Freeman,2015-10-11 07:46:32
358,364,318,narrated,2015-10-11 07:47:09
359,364,318,prison,2015-10-11 07:47:04
360,364,318,prison escape,2015-10-11 07:47:00
361,364,318,revenge,2015-10-11 07:46:56
362,364,318,Tim Robbins,2015-10-11 07:46:44
363,364,318,wrongful imprisonment,2015-10-11 07:46:49
364,364,1176,imaginative,2015-10-11 07:32:49
365,364,1176,intellectual,2015-10-11 07:32:35
366,364,1176,Irene Jacob,2015-10-11 07:32:24
367,364,1176,Krzysztof Kieslowski,2015-10-11 07:32:21
368,364,1176,lyrical,2015-10-11 07:32:27
369,364,1210,action,2015-10-11 07:48:01
370,364,1210,aliens,2015-10-11 07:47:59
371,364,1210,George Lucas,2015-10-11 07:48:12
372,364,1210,Harrison Ford,2015-10-11 07:47:47
373,364,1210,sci-fi,2015-10-11 07:48:09
374,364,1210,sequel,2015-10-11 07:47:59
375,364,1210,space,2015-10-11 07:47:44
376,364,1210,Star Wars,2015-10-11 07:47:49
377,364,1210,starship pilots,2015-10-11 07:48:19
378,364,1210,war,2015-10-11 07:48:04
379,364,1265,alternate reality,2015-10-11 07:53:10
380,364,1265,Bill Murray,2015-10-11 07:53:27
381,364,1265,character development,2015-10-11 07:53:36
382,364,1265,comedy,2015-10-11 07:53:15
383,364,1265,existentialism,2015-10-11 07:53:19
384,364,1265,feel-good,2015-10-11 07:53:29
385,364,1265,funny,2015-10-11 07:53:20
386,364,1265,love,2015-10-11 07:53:39
387,364,1265,romantic,2015-10-11 07:53:48
388,364,1265,self discovery,2015-10-11 07:53:23
389,364,1732,great dialogue,2015-10-11 09:16:06
390,364,1732,Jeff Bridges,2015-10-11 09:16:41
391,364,1732,Nudity (Full Frontal),2015-10-11 09:16:10
392,364,1732,off-beat comedy,2015-10-11 09:16:45
393,364,1732,quirky,2015-10-11 09:16:38
394,364,1732,satirical,2015-10-11 09:16:12
395,364,1732,Steve Buscemi,2015-10-11 09:16:04
396,364,2068,coming of age,2015-10-11 08:05:20
397,364,2068,funny,2015-10-11 08:05:13
398,364,2424,bookshop,2015-10-11 07:58:41
399,364,2424,happy ending,2015-10-11 07:58:44
400,364,2424,Meg Ryan,2015-10-11 07:58:36
401,364,2424,Romance,2015-10-11 07:58:37
402,364,2424,romantic comedy,2015-10-11 07:58:49
403,364,2424,Tom Hanks,2015-10-11 07:58:47
404,364,3948,awkward,2015-10-11 07:37:05
405,364,4018,creative,2015-10-11 07:45:52
406,364,4018,funny,2015-10-11 07:45:39
407,364,4018,Helen Hunt,2015-10-11 07:45:29
408,364,4018,hilarious,2015-10-11 07:45:46
409,364,4018,Mel Gibson,2015-10-11 07:45:56
410,364,4018,stereotypes,2015-10-11 07:46:00
411,364,4973,beautifully filmed,2015-10-11 07:31:06
412,364,4973,comedy,2015-10-11 07:31:10
413,364,4973,feel-good,2015-10-11 07:31:40
414,364,4973,imagination,2015-10-11 07:31:20
415,364,4973,love,2015-10-11 07:31:15
416,364,4973,notable soundtrack,2015-10-11 07:30:57
417,364,4973,quirky,2015-10-11 07:30:52
418,364,4973,whimsical,2015-10-11 07:31:00
419,364,5299,comedy,2015-10-11 07:34:00
420,364,5299,family,2015-10-11 07:34:04
421,364,5299,funny,2015-10-11 07:33:58
422,364,6350,aviation,2015-10-11 08:17:31
423,364,6350,funny,2015-10-11 08:17:44
424,364,6350,imagination,2015-10-11 08:17:24
425,364,6350,Studio Ghibli,2015-10-11 08:17:22
426,364,6350,visually appealing,2015-10-11 08:17:27
427,364,6539,comedy,2015-10-11 07:49:37
428,364,6539,Disney,2015-10-11 07:49:17
429,364,6539,funny,2015-10-11 07:49:20
430,364,6539,johnny depp,2015-10-11 07:49:22
431,364,6539,magic,2015-10-11 07:49:25
432,364,6539,Orlando Bloom,2015-10-11 07:49:38
433,364,6539,pirates,2015-10-11 07:49:47
434,364,6539,sword fight,2015-10-11 07:49:13
435,364,7161,family,2015-10-11 09:18:54
436,364,7161,funny,2015-10-11 09:19:00
437,364,7161,Steve Martin,2015-10-11 09:18:46
438,364,8464,american idiocy,2015-10-11 08:19:43
439,364,8464,documentary,2015-10-11 08:19:40
440,364,8464,social criticism,2015-10-11 08:19:47
441,364,26614,thriller,2015-10-11 09:10:34
442,364,26662,anime,2015-10-11 08:02:55
443,364,26662,Hayao Miyazaki,2015-10-11 08:02:51
444,364,26662,Studio Ghibli,2015-10-11 08:02:58
445,364,27611,military,2015-10-11 09:09:32
446,364,27611,sci-fi,2015-10-11 09:09:25
447,364,34321,Billy Bob Thornton,2015-10-11 08:13:44
448,364,34321,comedy,2015-10-11 08:13:58
449,364,34321,cursing,2015-10-11 08:14:10
450,364,34321,funny,2015-10-11 08:13:50
451,364,34321,redemption,2015-10-11 08:14:05
452,364,46578,beauty pageant,2015-10-11 07:39:40
453,364,46578,family,2015-10-11 07:39:28
454,364,46578,independent film,2015-10-11 07:39:11
455,364,46578,off-beat comedy,2015-10-11 07:39:14
456,364,46578,quirky,2015-10-11 07:39:29
457,364,46578,road trip,2015-10-11 07:39:44
458,364,46578,satire,2015-10-11 07:39:32
459,364,46578,steve carell,2015-10-11 07:39:35
460,364,56367,comedy,2015-10-11 09:17:21
461,364,56367,indie,2015-10-11 09:17:27
462,364,56367,pregnancy,2015-10-11 09:17:16
463,364,56367,teen pregnancy,2015-10-11 09:17:24
464,364,56367,witty,2015-10-11 09:17:18
465,364,64957,Aging,2015-10-11 08:07:30
466,364,64957,Brad Pitt,2015-10-11 08:07:21
467,364,64957,original plot,2015-10-11 08:07:28
468,364,64957,philosophical,2015-10-11 08:07:24
469,364,66934,comedy,2015-10-11 08:01:39
470,364,66934,great soundtrack,2015-10-11 08:01:34
471,364,66934,mad scientist,2015-10-11 08:01:28
472,364,66934,Neil Patrick Harris,2015-10-11 08:01:31
473,364,66934,parody,2015-10-11 08:01:37
474,364,68358,sci fi,2015-10-11 07:50:41
475,364,68358,spock,2015-10-11 07:50:38
476,364,68358,Star Trek,2015-10-11 07:50:30
477,364,68358,teleportation,2015-10-11 07:50:45
478,364,72998,aliens,2015-10-11 07:40:49
479,364,72998,graphic design,2015-10-11 07:41:03
480,364,72998,predictable,2015-10-11 07:40:40
481,364,72998,racism,2015-10-11 07:40:57
482,364,72998,sci-fi,2015-10-11 07:40:39
483,364,93040,drama,2015-10-11 08:04:24
484,364,93040,historical,2015-10-11 08:04:33
485,364,93040,interesting,2015-10-11 08:04:21
486,364,95441,cocaine,2015-10-11 07:37:53
487,364,95441,crude humor,2015-10-11 07:37:38
488,364,95441,directorial debut,2015-10-11 07:38:02
489,364,95441,Mark Wahlberg,2015-10-11 07:38:04
490,364,97938,Ang Lee,2015-10-11 08:07:56
491,364,97938,India,2015-10-11 08:08:06
492,364,97938,ocean,2015-10-11 08:08:03
493,364,97938,visually appealing,2015-10-11 08:07:57
494,364,106696,Disney,2015-10-11 07:54:27
495,364,106696,feminist,2015-10-11 07:54:41
496,364,106696,musical,2015-10-11 07:54:30
497,364,106696,storyline,2015-10-11 07:54:30
498,364,109249,beautiful scenery,2015-10-11 07:44:05
499,364,109249,coming of age,2015-10-11 07:44:31
500,364,109249,dark humor,2015-10-11 07:44:20
501,364,109249,Fernando E. Solanas,2015-10-11 07:43:28
502,364,109249,imaginative,2015-10-11 07:43:55
503,364,109249,quirky,2015-10-11 07:43:33
504,364,109249,whimsical,2015-10-11 07:43:49
505,364,109374,amazing storytelling,2015-10-11 07:35:04
506,364,109374,Bill Murray,2015-10-11 07:35:24
507,364,109374,cinematography,2015-10-11 07:35:43
508,364,109374,eastern europe,2015-10-11 07:35:19
509,364,109374,europe,2015-10-11 07:35:15
510,364,109374,historical,2015-10-11 07:35:39
511,364,109374,on the run,2015-10-11 07:35:48
512,364,109374,quirky,2015-10-11 07:35:09
513,364,115617,comedy,2015-10-11 07:56:32
514,364,115617,Coming of Age,2015-10-11 07:56:57
515,364,115617,family,2015-10-11 07:56:42
516,364,115617,friends,2015-10-11 07:56:50
517,364,115617,funny,2015-10-11 07:56:34
518,364,115617,happy ending,2015-10-11 07:56:53
519,364,115617,heartwarming,2015-10-11 07:30:13
520,364,115617,inspiring,2015-10-11 07:56:44
521,364,115617,japanese influence,2015-10-11 07:29:32
522,364,115617,pixar,2015-10-11 07:56:37
523,364,115617,technology,2015-10-11 07:29:41
524,364,118997,comedy,2015-10-11 07:52:39
525,364,118997,fairy tale,2015-10-11 07:51:40
526,364,118997,funny,2015-10-11 07:51:46
527,364,118997,great soundtrack,2015-10-11 07:52:07
528,364,118997,imaginative,2015-10-11 07:51:53
529,364,118997,meryl streep,2015-10-11 07:52:22
530,364,118997,musical,2015-10-11 07:51:38
531,364,134853,coming of age,2015-10-11 08:00:18
532,364,134853,creative,2015-10-11 08:00:20
533,364,134853,happiness,2015-10-11 08:00:31
534,364,134853,imaginative,2015-10-11 08:00:28
535,364,134853,Pixar,2015-10-11 08:00:33
536,377,54290,Why the terrorists hate us,2007-08-14 06:46:09
537,380,40614,predictable,2006-05-20 04:01:02
538,402,260,coming of age,2015-09-28 04:10:48
539,402,260,"space epic, science fiction, hero's journey",2015-09-28 04:11:04
540,423,111,cult film,2012-11-27 21:56:45
541,423,111,Martin Scorsese,2012-11-27 21:56:48
542,423,111,social commentary,2012-11-27 21:56:42
543,423,247,stylized,2012-11-24 01:51:28
544,423,247,surreal,2012-11-24 01:51:23
545,423,247,surrealism,2012-11-24 01:51:22
546,423,247,visceral,2012-11-24 01:51:18
547,423,745,animation,2012-11-27 21:59:06
548,423,1079,dark comedy,2012-11-24 02:09:38
549,423,1079,dark humor,2012-11-24 02:09:42
550,423,1079,John Cleese,2012-11-24 02:09:31
